Zimmern,Номера,,~Ich wohne in einer Villa mit zehn <strong>Zimmern</strong>. [is it weak noun or?],"<b>z<font color=""#ff0000"">i</font>mmern</b>

<ul>
  <li>
  transitives Verb — переходный глагол
  <ul>
  <li>
  мастерить, строить
  <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>nen Tisch z<font color=""#ff0000"">i</font>mmern — сколотить стол
</li>
  <li>
  sich <i>(</i>Dativ — дательный падеж<i>) </i>sein L<font color=""#ff0000"">e</font>ben z<font color=""#ff0000"">i</font>mmern — устраивать свою жизнь
</li>
</ul>
</li>
  <li>
  intransitives Verb — непереходный глагол <i>(an </i> Dativ — дательный падеж )  плотничать
</li>
</ul>
<b>zimmern</b>
плотничать
<b>Z<font color=""#ff0000"">i</font>mmer</b>

Neutrum — (существительное) среднего рода <-s, ->
<ul>
  <li>
  комната; номер  <span color=""grey""><i>(в гостинице)</i></span>
  das Z<font color=""#ff0000"">i</font>mmer <font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fräumen — прибираться в комнате
ein Z<font color=""#ff0000"">i</font>mmer m<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>ten — снимать комнату
</li>
  <li>
  сокращение, сокращенно — Abkürzung <i>от </i> Zimmereinrichtung  обстановка [убранство] комнаты
</li>
</ul>
<b>Zimmer</b>
(Neutrum) средний род
<ul>
  <li>
  комната; кабинет
</li>
  <li>
  архитектура деревянная обшивка, деревянная облицовка
</li>
</ul>
<b>Zimmer</b>

комната"
gibt,дает,,Es <strong>gibt</strong> einen schönen Garten.,"<b>gibt</b>
Präsens — презенс, настоящее время <i>от </i> 
<b>g<font color=""#ff0000"">e</font>ben*</b>

<ul>
  <li>
  transitives Verb — переходный глагол
  <ul>
  <li>
  давать, подавать
  j-m ein Buch g<font color=""#ff0000"">e</font>ben — дать кому-л книгу
j-m F<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>er g<font color=""#ff0000"">e</font>ben — дать прикурить
j-m was zu <font color=""#ff0000"">e</font>ssen g<font color=""#ff0000"">e</font>ben — давать кому-л что-л поесть
j-m die Hand g<font color=""#ff0000"">e</font>ben — подавать кому-л руку  <i>(при встрече и т. п.)</i>
</li>
  <li>
  давать, дарить
  etw. <i>(</i>Akkusativ — винительный падеж<i>) </i>zum Geb<font color=""#ff0000"">u</font>rtstag g<font color=""#ff0000"">e</font>ben — дарить что-л на день рождения
</li>
  <li>
  отдавать, сдавать
  das <font color=""#ff0000"">A</font><font color=""#ff0000"">u</font>to zu Reparat<font color=""#ff0000"">u</font>r g<font color=""#ff0000"">e</font>ben — отдавать машину в ремонт
das Gepäck in die Gepäckaufbewahrung g<font color=""#ff0000"">e</font>ben — сдавать багаж в камеру хранения
das Buch in Druck g<font color=""#ff0000"">e</font>ben — сдать книгу в печать
die <font color=""#ff0000"">E</font>ltern in Pfl<font color=""#ff0000"">e</font>ge g<font color=""#ff0000"">e</font>ben — отдать родителей на попечение
</li>
  <li>
  физкультура и спорт — Sport подавать, делать подачу
</li>
  <li>
  давать, предоставлять
  j-m Zeit g<font color=""#ff0000"">e</font>ben — давать время кому-л
j-m <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ne Geleg<font color=""#ff0000"">e</font>nheit zu etw. <i>(</i>Dativ — дательный падеж<i>) </i>g<font color=""#ff0000"">e</font>ben — предоставить кому-л какую-л возможность
dem K<font color=""#ff0000"">u</font>nden Kred<font color=""#ff0000"">i</font>t geben — предоставить клиенту кредит
j-m das Recht geben — давать кому-л право
j-m die <font color=""#ff0000"">A</font>ntwort geben — ответить кому-л
j-m ein Verspr<font color=""#ff0000"">e</font>chen geben — пообещать кому-л что-л
j-m Besch<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>d geben — дать знать кому-л
</li>
  <li>
  давать, придавать
  j-m Mut geben — придавать кому-л смелости
j-m H<font color=""#ff0000"">o</font>ffnung geben — давать надежду кому-л твёрдость
</li>
  <li>
  давать, устраивать
  ein Konz<font color=""#ff0000"">e</font>rt geben — устраивать концерт
</li>
  <li>
  давать  <span color=""grey""><i>(какой-л результат)</i></span>
</li>
  <li>
  издавать  <span color=""grey""><i>(звук)</i></span> , давать, подавать  <span color=""grey""><i>(знак)</i></span>
</li>
  <li>
  <i>(auf </i> Akkusativ — винительный падеж )  придавать значение  <span color=""grey""><i>(чему-л)</i></span>
  viel auf Geld geben — придавать большое значение деньгам
</li>
  <li>
  диалектное слово — dialektal; в территориально ограниченном употреблении —landschaftlich, regional класть, добавлять  <span color=""grey""><i>(в еду)</i></span>
  Z<font color=""#ff0000"">u</font>cker in den Tee geben — положить сахар в чай
</li>
  <li>
  давать, производить
  Kühe geben Milch. — Коровы дают молоко.
</li>
</ul>
</li>
  <li>
  sich  geben
  <ul>
  <li>
  держаться, вести себя
  sich fr<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>ndlich geben — вести себя дружелюбно
</li>
  <li>
  отпуcкать, прекращаться  <span color=""grey""><i>(напр о боли)</i></span>
</li>
  <li>
  редко — selten иметь место, обнаружиться, случиться
  <font color=""#ff0000"">E</font><font color=""#ff0000"">i</font>ne Gel<font color=""#ff0000"">e</font>genheit hat sich geg<font color=""#ff0000"">e</font>ben. — Предоставилась одна возможность.
</li>
</ul>
</li>
  <li>
  unpersönliches Verb, Verbum impersonales — безличный глагол :
  es gibt — есть, имеется
Es gibt viel zu s<font color=""#ff0000"">e</font>hen in d<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>ser Stadt. — В этом городе много достопримечательностей.
Was gibt’s? — В чём дело?
Was gibt es h<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>te zum <font color=""#ff0000"">A</font>bendessen? — Что сегодня на ужин?
Es gibt h<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>te ein Gew<font color=""#ff0000"">i</font>tter. — Сегодня будет гроза.
Das gibt’s doch nicht! — Этого ещё не хватало!
</li>
</ul>
<b>geben</b>
(verbum transitivum) переходный глагол
<ul>
  <li>
  давать
</li>
  <li>
  передавать, изображать
  die Skizze gibt das Mädchen in Seitenansicht — эскиз изображает девушку сбоку / в профиль
</li>
</ul>
<b>geben</b>
<ul>
  <li>
  давать
</li>
  <li>
   передавать; работать ключом
</li>
</ul>"
laufen,бежать,,aber wir essen und <strong>laufen</strong> zusammen.,"<b>l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen*</b>
intransitives Verb — непереходный глагол
<ul>
  <li>
  ( спрягается со вспомогательным глаголом sein )  бежать, бегать;  разговорное слово, выражение — umgangssprachlich ходить пешком; наткнуться  <span color=""grey""><i>(на какое-л препятствие)</i></span>
  aus der Küche l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — выбежать из кухни
zum <font color=""#ff0000"">A</font><font color=""#ff0000"">u</font>to l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — сбегать к машине
Von m<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>nem Haus aus ist es <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ne St<font color=""#ff0000"">u</font>nde zu l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen. — Это [находится] в часе ходьбы от моего дома.
Ältere M<font color=""#ff0000"">e</font>nschen l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen oft g<font color=""#ff0000"">e</font>gen d<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>se Bank. — Пожилые люди часто натыкаются на эту скамейку.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  пробегать  <span color=""grey""><i>(определённое расстояние)</i></span>
</li>
  <li>
  sich <font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>ßer <font color=""#ff0000"">A</font>tem l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — задыхаться от бега
sich <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ne Bl<font color=""#ff0000"">a</font>se l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — натереть мозоль  <i>(во время ходьбы, бега)</i>
Im L<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fpark läuft es sich gut. — В парке для пробежек хорошо [удобно] бегать.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  разговорное слово, выражение — umgangssprachlich неодобрительно — abwertend постоянно ходить [отправляться] куда-л  <span color=""grey""><i>(по привычке)</i></span> w <font color=""#ff0000"">e</font> gen j <font color=""#ff0000"">e</font> der Kl <font color=""#ff0000"">e</font> <font color=""#ff0000"">i</font> nigkeit zum  <font color=""#ff0000"">A</font> rzt
  l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — постоянно бегать к врачу из-за каждой мелочи
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein или haben )  физкультура и спорт — Sport бегать, пробегать  <span color=""grey""><i>(определённое расстояние)</i></span>
  für D<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>tschland l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — представлять Германию на соревновании по бегу
n<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>e B<font color=""#ff0000"">e</font>stzeit l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — показать лучшее время забега
300 m l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — пробежать 300 метров
H<font color=""#ff0000"">e</font><font color=""#ff0000"">u</font>te ist der Österreicher Sk<font color=""#ff0000"">i</font>läufer <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>nwandfrei gel<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen. — Сегодня австрийский лыжник пробежал [выступил] безупречно.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein или haben )  бегать  <span color=""grey""><i>(на коньках)</i></span> , ходить  <span color=""grey""><i>(на лыжах)</i></span> , кататься  <span color=""grey""><i>(на роликах)</i></span>
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  вращаться, вертеться, работать; двигаться
  Der Lüfter läuft mit v<font color=""#ff0000"">o</font>ller Dr<font color=""#ff0000"">e</font>hzahl. — Вентилятор работает [вращается] на полных оборотах.
S<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ne F<font color=""#ff0000"">i</font>nger l<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>fen ged<font color=""#ff0000"">a</font>nkenlos über die R<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>setasche. — Его пальцы рассеянно поглаживали дорожную сумку.
Ein l<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ses Z<font color=""#ff0000"">i</font>ttern läuft d<font color=""#ff0000"">u</font>rch das Boot. переносно — übertragen— Едва заметная дрожь пробежала по лодке.
Ihr lief es <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>skalt den Rücken. переносно — übertragen— Мурашки пробежали по её спине.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  специальный термин — Fachwort, Fachausdruck двигаться, перемещаться
  Der Bus läuft ab M<font color=""#ff0000"">o</font>ntag täglich. — С понедельника автобус будет ходить ежедневно.
Das Schiff läuft auf ein Riff. — Судно плывет на риф.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  течь, бежать  <span color=""grey""><i>(о жидкости)</i></span>
  Der R<font color=""#ff0000"">e</font>gen läuft über die F<font color=""#ff0000"">e</font>nsterscheibe. — Дождь бежит по оконному стеклу.
Der Käse läuft aufs Blech. разговорное слово, выражение — umgangssprachlich— Сыр вытекает на противень.
Bei kälteren Temperat<font color=""#ff0000"">u</font>ren beg<font color=""#ff0000"">i</font>nnt die N<font color=""#ff0000"">a</font>se zu l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen. — С понижением температуры начинает течь нос [появляется насморк].
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  тянуться, проходить
  Der Pfad läuft durch den Wald. — Тропинка тянется через лес.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  идти, происходить
  wie geplant l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen — идти по плану [как запланировано]
Wie läufts mit dem L<font color=""#ff0000"">e</font>rnen? — Как (обстоят) дела с учёбой?
Der Film läuft ber<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ts. — Фильм уже идет [начался].
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  быть оформленным [зарегистрированным]
  Der Vertr<font color=""#ff0000"">a</font>g läuft auf s<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>nen N<font color=""#ff0000"">a</font>men. — Договор заключён [оформлен] на его имя.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  идти, транслироваться  <span color=""grey""><i>(по программе)</i></span>
  Lok<font color=""#ff0000"">a</font>le N<font color=""#ff0000"">a</font>chrichten l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen stündlich. — Местные новости показывают [передают] ежечасно [каждый час].
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  разговорное слово, выражение — umgangssprachlich идти, развиваться
  Das Geschäft läuft wie geschm<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>rt. — Бизнес идет как по маслу.
</li>
  <li>
  ( спрягается со вспомогательным глаголом sein )  быть действительным  <span color=""grey""><i>(в течение определённого срока)</i></span> , иметь силу
  D<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>se Besch<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>nigung läuft bis zum 15. 07. — Эта справка действительна до 15 июля.
j-n l<font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>fen l<font color=""#ff0000"">a</font>ssenсильный глаголразговорное слово, выражение — umgangssprachlich— отпускать кого-л
</li>
</ul>
<b>laufen</b>
<ul>
  <li>
  вращаться; двигаться; работать  <span color=""grey"">( <i>напр. о двигателе</i> )</span>
</li>
  <li>
  течь; протекать  <span color=""grey"">( <i>о жидкости</i> )</span>
</li>
  <li>
  идти  <span color=""grey"">( <i>о судне</i> )</span>
</li>
</ul>
<b>laufen</b>
<ul>
  <li>
  вращаться; работать  <span color=""grey"">( <i>о двигателе</i> )</span>
</li>
  <li>
  течь  <span color=""grey"">( <i>о жидкости</i> )</span>
  
</li>
</ul>
<b>Laufen</b>

<ul>
  <li>
  вращение; движение  <span color=""grey"">( <i>напр. двигателя</i> )</span>
</li>
  <li>
  течение, протекание  <span color=""grey"">( <i>жидкости</i> )</span>
</li>
</ul>"
viele,лоты,,Er hat sehr <strong>viele</strong> Haare.,"<b>viel</b>

( Komparativ — сравнительная степень mehr,  Superlativ — превосходная степень meist)
<ul>
  <li>
  <ul>
  <li>
  употребляется — wird … gebraucht <i>в неизменяемой форме </i> много
  viel Brot <font color=""#ff0000"">e</font>ssen — есть много хлеба
viele Fr<font color=""#ff0000"">a</font>gen st<font color=""#ff0000"">e</font>llen — задвать много вопросов
viel <font color=""#ff0000"">A</font>rbeit h<font color=""#ff0000"">a</font>ben — иметь много работы
viel G<font color=""#ff0000"">u</font>tes über j-n s<font color=""#ff0000"">a</font>gen — сказать о ком-л много хорошего
</li>
  <li>
  употребляется — wird … gebraucht <i>в изменяемой форме </i> много; многие; многое
  viele Bücher — много книг
in vielen Fällen — во многих случаях
viele s<font color=""#ff0000"">a</font>gen, dass... — многие говорят, что...
vielen Dank! — большое спасибо!
In vielem hat er recht. — Во многом он прав.
</li>
</ul>
</li>
  <li>
  Adverb — наречие
  <ul>
  <li>
  много
  viel <font color=""#ff0000"">a</font>rbeiten — много работать
</li>
  <li>
  намного, гораздо
  viel interess<font color=""#ff0000"">a</font>nter — намного интереснее
viel b<font color=""#ff0000"">e</font>sser — гораздо лучше
</li>
  <li>
  слишком
  viel zu viel — слишком много
</li>
</ul>
</li>
</ul>"
Warum,Почему,,<strong>Warum</strong> lebe ich in einer Villa mit einem großen <strong>Hund</strong>?,"<b>war<font color=""#ff0000"">u</font>m</b>

<i>(в вопросительных предложениях w</i> <i>a</i> <i>rum) </i> Adverb — наречие почему, отчего; по какой причине
war<font color=""#ff0000"">u</font>m (denn) nicht? — Почему бы и нет?
war<font color=""#ff0000"">u</font>m fragst du? — Почему ты спрашиваешь?
Ich verst<font color=""#ff0000"">e</font>he nicht, war<font color=""#ff0000"">u</font>m er das tat. — Я не понимаю, почему он сделал это.
war<font color=""#ff0000"">u</font>m nicht gar! — Вот ещё! / Как бы не так!
war<font color=""#ff0000"">u</font>m ist die Ban<font color=""#ff0000"">a</font>ne krumm? разговорное слово, выражение — umgangssprachlich— потому что кончается на «у»"
Hund,собака,,<strong>Warum</strong> lebe ich in einer Villa mit einem großen <strong>Hund</strong>?,"<b>Hund</b>

Maskulinum — (существительное) мужского рода <-(e)s, -e>
<ul>
  <li>
  собака, пёс
  ein h<font color=""#ff0000"">e</font>rrenloser Hund — бездомная собака
ein k<font color=""#ff0000"">u</font>rzhaariger / l<font color=""#ff0000"">a</font>nghaariger Hund — собака с короткой / с длинной шерстью
den Hund <font color=""#ff0000"">a</font><font color=""#ff0000"">u</font>sführen — выгуливать собаку
Der Hund w<font color=""#ff0000"">e</font>delt mit dem Schwanz. — Собака виляет хвостом.
</li>
  <li>
  самец собаки, кобель  <span color=""grey""><i>(в отличие от суки)</i></span>
</li>
  <li>
  фамильярное слово, выражение — salopp-umgangssprachlich пёс  <span color=""grey""><i>(о человеке, вызывающем презрение и т. п.)</i></span>
</li>
  <li>
  фамильярное слово, выражение — salopp-umgangssprachlich неодобрительно — abwertend собака  <span color=""grey""><i>(о подлом человеке)</i></span> , негодяй
  du Hund! бранное слово, выражение — Schimpfwort, Schelte— собака!, подлец!
</li>
  <li>
  горное дело — Bergbau рудничная [шахтная] вагонетка  <span color=""grey""><i>(ручной откатки)</i></span>
  ein d<font color=""#ff0000"">i</font>cker Hund! разговорное слово, выражение — umgangssprachlich— 1) дерзость, наглость 2) грубая ошибка
fl<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>gender Hund зоология — Zoologieустаревающее слово, выражение — veraltend— калонг, летучая собака
der Gr<font color=""#ff0000"">o</font>ße / Kl<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ne Hund астрономия — Astronomie— созвездие Большого / Малого Пса
wie ein Hund leben разговорное слово, выражение — umgangssprachlich— жить как собака  <i>(в нищете и т. п.)</i>
müde sein wie ein Hund разговорное слово, выражение — umgangssprachlich— устать как собака
fr<font color=""#ff0000"">i</font><font color=""#ff0000"">e</font>ren wie ein j<font color=""#ff0000"">u</font>nger Hund разговорное слово, выражение — umgangssprachlich— замёрзнуть как собака
wie Hund und K<font color=""#ff0000"">a</font>tze l<font color=""#ff0000"">e</font>ben разговорное слово, выражение — umgangssprachlich— жить как кошка с собакой
j-n wie <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>nen Hund beh<font color=""#ff0000"">a</font>ndeln разговорное слово, выражение — umgangssprachlich— обращать с кем-л как с собакой
auf den Hund k<font color=""#ff0000"">o</font>mmenсильный глагол(спрягается со вспомогательным глаголом sein) разговорное слово, выражение — umgangssprachlich— 1) обеднеть, прийти в упадок 2) (морально) опуститься
j-n auf den Hund br<font color=""#ff0000"">i</font>ngenсильный глаголразговорное слово, выражение — umgangssprachlich— 1) уничтожить [погубить] кого-л 2) разорить кого-л
(ganz) auf dem Hund sein разговорное слово, выражение — umgangssprachlich— 1) обеднеть; жить в полной нищете 2) (морально) опуститься
vor die Hunde g<font color=""#ff0000"">e</font>henсильный глагол(спрягается со вспомогательным глаголом sein) разговорное слово, выражение — umgangssprachlich— 1) пропасть, погибнуть 2) разориться
etw. <i>(</i>Akkusativ — винительный падеж<i>) </i>vor die Hunde w<font color=""#ff0000"">e</font>rfenсильный глаголразговорное слово, выражение — umgangssprachlich— растратить (без пользы)
da liegt der Hund begr<font color=""#ff0000"">a</font>ben разговорное слово, выражение — umgangssprachlich— вот где собака зарыта
Hunde, die (viel) b<font color=""#ff0000"">e</font>llen, b<font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ßen nicht пословица — Sprichwort— кто лает, тот не кусает
Er ist bek<font color=""#ff0000"">a</font>nnt wie ein b<font color=""#ff0000"">u</font>nter [sch<font color=""#ff0000"">e</font>ckiger] Hund. разговорное слово, выражение — umgangssprachlich— ≈ Его каждая собака знает.
Das ist <font color=""#ff0000"">u</font>nter dem [<font color=""#ff0000"">a</font>llem] Hund. разговорное слово, выражение — umgangssprachlich— Это ниже всякой критики.
</li>
</ul>
<b>Hund</b>
(Maskulinum) мужской род
собака
<b>Hund</b>

<ul>
  <li>
  шахтная вагонетка  <span color=""grey"">( <i>малой ёмкости</i> )</span>
</li>
  <li>
  баба  <span color=""grey"">( <i>копра</i> )</span>
</li>
  <li>
   вводная проводка, пропуск
</li>
</ul>"
ersuchen,запрос,,"Ich werde v<strong>ersu</strong>-<strong>chen</strong>, es zu <strong>erklären</strong>.","<b>ers<font color=""#ff0000"">u</font>chen</b>
intransitives Verb — непереходный глагол <i>(um </i> Akkusativ — винительный падеж )  обращаться с просьбой  <span color=""grey""><i>(к кому-л о чём-л)</i></span>
um <font color=""#ff0000"">e</font><font color=""#ff0000"">i</font>ne Gefälligkeit ers<font color=""#ff0000"">u</font>chen — просить об одолжении
<b>Ers<font color=""#ff0000"">u</font>chen</b>

Neutrum — (существительное) среднего рода <-s, ->  просьба
ein Ers<font color=""#ff0000"">u</font>chen an j-n r<font color=""#ff0000"">i</font>chten [st<font color=""#ff0000"">e</font>llen] — обратиться к кому-л с просьбой"
